mean_fit_time,mean_score_time,mean_test_score,param_ADA__learning_rate,param_ADA__n_estimators,params,rank_test_score,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,std_fit_time,std_score_time,std_test_score
1.53303623199,0.025933599472,0.591416085639,0.10000000000000001,100,"{'ADA__learning_rate': 0.10000000000000001, 'ADA__n_estimators': 100}",81,0.573315217965,0.578124463435,0.595564427226,0.626545728554,0.583708414608,0.170611252341,0.00463544447096,0.0190402764123
4.02135801315,0.068134021759,0.585066104025,0.10000000000000001,300,"{'ADA__learning_rate': 0.10000000000000001, 'ADA__n_estimators': 300}",88,0.555538179008,0.582658341429,0.600966128128,0.60117094784,0.585175604457,0.0845420667998,0.0019983965431,0.0166935056371
6.74807224274,0.111199951172,0.590963831412,0.10000000000000001,500,"{'ADA__learning_rate': 0.10000000000000001, 'ADA__n_estimators': 500}",82,0.577640721391,0.597092418787,0.600151568196,0.604765447872,0.57521343178,0.288485290339,0.000901681750074,0.0121457445974
9.10226540565,0.155068349838,0.598534370579,0.10000000000000001,700,"{'ADA__learning_rate': 0.10000000000000001, 'ADA__n_estimators': 700}",35,0.579235230244,0.605267879345,0.61316588883,0.601029024967,0.594041410896,0.165688649683,0.00286829347439,0.0114904809618
11.9441212177,0.197122144699,0.593962272936,0.10000000000000001,900,"{'ADA__learning_rate': 0.10000000000000001, 'ADA__n_estimators': 900}",70,0.58808301766,0.595282369078,0.59773748871,0.611566863714,0.577167755707,0.481374289318,0.00415622823063,0.011321318466
1.43171219826,0.0257326602936,0.583666132126,0.15000000000000002,100,"{'ADA__learning_rate': 0.15000000000000002, 'ADA__n_estimators': 100}",90,0.565280426742,0.57875166864,0.577497726489,0.600987342837,0.596001159766,0.176920702762,0.00448335020901,0.013058582138
4.04159240723,0.0673024654388,0.593221245438,0.15000000000000002,300,"{'ADA__learning_rate': 0.15000000000000002, 'ADA__n_estimators': 300}",72,0.571367840474,0.588554308416,0.611616363969,0.611413068564,0.583272209014,0.0460603078826,0.000857841749785,0.0159300668095
6.57227516174,0.111270856857,0.597975963085,0.15000000000000002,500,"{'ADA__learning_rate': 0.15000000000000002, 'ADA__n_estimators': 500}",49,0.574030115467,0.592104412948,0.612999353332,0.610104855053,0.600792999627,0.192127898578,0.0022348801071,0.0140786018178
9.23556337357,0.155539226532,0.592409437001,0.15000000000000002,700,"{'ADA__learning_rate': 0.15000000000000002, 'ADA__n_estimators': 700}",75,0.565608231344,0.592287926737,0.602621214757,0.613901046673,0.587799401354,0.229020770616,0.00330251096345,0.0161720854611
11.3442531109,0.199364757538,0.592158468906,0.15000000000000002,900,"{'ADA__learning_rate': 0.15000000000000002, 'ADA__n_estimators': 900}",77,0.564701664476,0.590123856685,0.623482038212,0.605909528359,0.576675745628,0.400793832062,0.00640363837751,0.0208372453465
