mean_fit_time,mean_score_time,mean_test_score,param_DT__class_weight,param_DT__criterion,param_DT__max_depth,param_DT__min_samples_leaf,param_DT__n_estimators,params,rank_test_score,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,std_fit_time,std_score_time,std_test_score
0.257598924637,0.00873336791992,0.708129102019,balanced,gini,1,1,100,"{'DT__criterion': 'gini', 'DT__max_depth': 1, 'DT__class_weight': 'balanced', 'DT__n_estimators': 100, 'DT__min_samples_leaf': 1}",19,0.665927021696,0.625862919132,0.753698224852,0.723865877712,0.771642368727,0.0380357906388,0.00211509590089,0.0545912902433
0.495511007309,0.0145417690277,0.715882332513,balanced,gini,1,1,200,"{'DT__criterion': 'gini', 'DT__max_depth': 1, 'DT__class_weight': 'balanced', 'DT__n_estimators': 200, 'DT__min_samples_leaf': 1}",4,0.660009861933,0.631780078895,0.761094674556,0.761094674556,0.765707650626,0.131693520662,0.00325060975153,0.0579147845575
0.931035423279,0.0286431312561,0.710795531751,balanced,gini,1,1,500,"{'DT__criterion': 'gini', 'DT__max_depth': 1, 'DT__class_weight': 'balanced', 'DT__n_estimators': 500, 'DT__min_samples_leaf': 1}",11,0.664447731755,0.633259368836,0.743219921105,0.743219921105,0.770158689201,0.096144388632,0.000824674156494,0.0525021928716
1.80656499863,0.0658492088318,0.709019182513,balanced,gini,1,1,1000,"{'DT__criterion': 'gini', 'DT__max_depth': 1, 'DT__class_weight': 'balanced', 'DT__n_estimators': 1000, 'DT__min_samples_leaf': 1}",18,0.662968441815,0.630300788955,0.759615384615,0.723865877712,0.768675009676,0.106609627185,0.0155345741826,0.0541350221773
0.177662372589,0.00640497207642,0.718274972035,balanced,gini,1,2,100,"{'DT__criterion': 'gini', 'DT__max_depth': 1, 'DT__class_weight': 'balanced', 'DT__n_estimators': 100, 'DT__min_samples_leaf': 2}",2,0.662968441815,0.62290433925,0.762573964497,0.774531558185,0.768675009676,0.00542885342622,0.000392118408106,0.0629755746589
0.400519800186,0.0132005691528,0.702749165394,balanced,gini,1,2,200,"{'DT__criterion': 'gini', 'DT__max_depth': 1, 'DT__class_weight': 'balanced', 'DT__n_estimators': 200, 'DT__min_samples_leaf': 2}",33,0.660009861933,0.627342209073,0.75357495069,0.703032544379,0.770158689201,0.084227593153,0.00315011373652,0.0540949235105
1.0973803997,0.03825507164,0.710203923572,balanced,gini,1,2,500,"{'DT__criterion': 'gini', 'DT__max_depth': 1, 'DT__class_weight': 'balanced', 'DT__n_estimators': 500, 'DT__min_samples_leaf': 2}",15,0.665927021696,0.636217948718,0.758136094675,0.722386587771,0.768675009676,0.274938742255,0.012465986686,0.0515653925351
1.89050979614,0.0579051971436,0.709020707214,balanced,gini,1,2,1000,"{'DT__criterion': 'gini', 'DT__max_depth': 1, 'DT__class_weight': 'balanced', 'DT__n_estimators': 1000, 'DT__min_samples_leaf': 2}",17,0.665927021696,0.631780078895,0.762573964497,0.71942800789,0.765707650626,0.184197370128,0.00299468424309,0.0529350184316
0.172761392593,0.00601010322571,0.713193507726,balanced,gini,1,3,100,"{'DT__criterion': 'gini', 'DT__max_depth': 1, 'DT__class_weight': 'balanced', 'DT__n_estimators': 100, 'DT__min_samples_leaf': 3}",5,0.670364891519,0.64065581854,0.762697238659,0.729783037475,0.762740291575,0.00923533922717,1.79118215433e-05,0.0495514377794
0.358216381073,0.0122196674347,0.716745443852,balanced,gini,1,3,200,"{'DT__criterion': 'gini', 'DT__max_depth': 1, 'DT__class_weight': 'balanced', 'DT__n_estimators': 200, 'DT__min_samples_leaf': 3}",3,0.660009861933,0.636217948718,0.750616370809,0.769970414201,0.767191330151,0.013602904644,0.00116776054167,0.0569778993899
0.882829475403,0.0299282073975,0.71289427306,balanced,gini,1,3,500,"{'DT__criterion': 'gini', 'DT__max_depth': 1, 'DT__class_weight': 'balanced', 'DT__n_estimators': 500, 'DT__min_samples_leaf': 3}",6,0.665927021696,0.628821499014,0.765532544379,0.7358234714,0.768675009676,0.0299065683312,0.0020704531053,0.0560041397233
1.78082551956,0.0592252731323,0.706650462746,balanced,gini,1,3,1000,"{'DT__criterion': 'gini', 'DT__max_depth': 1, 'DT__class_weight': 'balanced', 'DT__n_estimators': 1000, 'DT__min_samples_leaf': 3}",24,0.668885601578,0.624383629191,0.758136094675,0.714990138067,0.767191330151,0.113592029438,0.00437894962447,0.0539914612609
0.23892250061,0.00816340446472,0.710206210623,balanced,gini,1,4,100,"{'DT__criterion': 'gini', 'DT__max_depth': 1, 'DT__class_weight': 'balanced', 'DT__n_estimators': 100, 'DT__min_samples_leaf': 4}",14,0.67184418146,0.630300788955,0.75357495069,0.731385601578,0.764223971101,0.0515817874361,0.00205596712695,0.0511902546222
0.356823396683,0.0118850231171,0.709073120827,balanced,gini,1,4,200,"{'DT__criterion': 'gini', 'DT__max_depth': 1, 'DT__class_weight': 'balanced', 'DT__n_estimators': 200, 'DT__min_samples_leaf': 4}",16,0.660009861933,0.627342209073,0.74926035503,0.74926035503,0.759772932525,0.0140698274291,0.000853907324318,0.0545708626055
