mean_fit_time,mean_score_time,mean_test_score,param_KNN__metric,param_KNN__n_neighbors,param_KNN__weights,params,rank_test_score,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,std_fit_time,std_score_time,std_test_score
0.00567388534546,0.0238748073578,0.556959840466,manhattan,1,uniform,"{'KNN__metric': 'manhattan', 'KNN__weights': 'uniform', 'KNN__n_neighbors': 1}",7,0.558185404339,0.573101577909,0.595414201183,0.522435897436,0.5355438008,0.00192179399528,0.0100257853326,0.0260482616493
0.00433597564697,0.0142158031464,0.556959840466,manhattan,1,distance,"{'KNN__metric': 'manhattan', 'KNN__weights': 'distance', 'KNN__n_neighbors': 1}",7,0.558185404339,0.573101577909,0.595414201183,0.522435897436,0.5355438008,0.00191191747509,0.00381590493159,0.0260482616493
0.0049488067627,0.0266667842865,0.562643039132,manhattan,3,uniform,"{'KNN__metric': 'manhattan', 'KNN__weights': 'uniform', 'KNN__n_neighbors': 3}",5,0.555103550296,0.599728796844,0.614644970414,0.511957593688,0.531608824668,0.00132969512761,0.00717133444474,0.0391706290714
0.00345978736877,0.017943572998,0.559683473536,manhattan,3,distance,"{'KNN__metric': 'manhattan', 'KNN__weights': 'distance', 'KNN__n_neighbors': 3}",6,0.553624260355,0.593811637081,0.611686390533,0.511957593688,0.527157786092,0.00114172113752,0.00580934303113,0.0380620231709
0.00445442199707,0.0248732089996,0.529382449592,manhattan,5,uniform,"{'KNN__metric': 'manhattan', 'KNN__weights': 'uniform', 'KNN__n_neighbors': 5}",28,0.538708086785,0.51491617357,0.57741617357,0.497041420118,0.518771771384,0.00140462012747,0.00903336529877,0.0274428379363
0.00252265930176,0.013453578949,0.545041648586,manhattan,5,distance,"{'KNN__metric': 'manhattan', 'KNN__weights': 'distance', 'KNN__n_neighbors': 5}",15,0.556582840237,0.558062130178,0.57741617357,0.495562130178,0.537543542769,0.000321735829433,0.00146510369477,0.0277821524845
0.00368494987488,0.0222236633301,0.526257041682,manhattan,7,uniform,"{'KNN__metric': 'manhattan', 'KNN__weights': 'uniform', 'KNN__n_neighbors': 7}",32,0.519354043393,0.516395463511,0.558062130178,0.497041420118,0.540510901819,0.00111112609952,0.00885883649584,0.0210452622405
0.00336923599243,0.0195410728455,0.533416376946,manhattan,7,distance,"{'KNN__metric': 'manhattan', 'KNN__weights': 'distance', 'KNN__n_neighbors': 7}",26,0.517874753452,0.537228796844,0.578895463511,0.495562130178,0.537543542769,0.000625543521737,0.00515430173916,0.0274899342604
0.00356221199036,0.0214930057526,0.526395152489,manhattan,9,uniform,"{'KNN__metric': 'manhattan', 'KNN__weights': 'uniform', 'KNN__n_neighbors': 9}",31,0.498520710059,0.558062130178,0.559541420118,0.495562130178,0.52025545091,0.00126721054222,0.00679299640329,0.0278240803783
0.00268936157227,0.017200422287,0.529383211942,manhattan,9,distance,"{'KNN__metric': 'manhattan', 'KNN__weights': 'distance', 'KNN__n_neighbors': 9}",27,0.517874753452,0.558062130178,0.558062130178,0.495562130178,0.517288091859,0.000661474772223,0.00327284393119,0.024779616646
0.00278716087341,0.0168209552765,0.523565167493,manhattan,11,uniform,"{'KNN__metric': 'manhattan', 'KNN__weights': 'uniform', 'KNN__n_neighbors': 11}",36,0.520833333333,0.516395463511,0.541666666667,0.495562130178,0.54347826087,0.000589412013401,0.00202385245201,0.0177018286805
0.00247259140015,0.0154032707214,0.522086528221,manhattan,11,distance,"{'KNN__metric': 'manhattan', 'KNN__weights': 'distance', 'KNN__n_neighbors': 11}",42,0.5,0.537228796844,0.538708086785,0.495562130178,0.539027222294,0.00026658192775,0.00227078586236,0.0199224361808
0.003266954422,0.0206689834595,0.523565167493,manhattan,13,uniform,"{'KNN__metric': 'manhattan', 'KNN__weights': 'uniform', 'KNN__n_neighbors': 13}",36,0.520833333333,0.516395463511,0.541666666667,0.495562130178,0.54347826087,0.000584994304502,0.00420111519681,0.0177018286805
0.00354952812195,0.0214574813843,0.523269744579,manhattan,13,distance,"{'KNN__metric': 'manhattan', 'KNN__weights': 'distance', 'KNN__n_neighbors': 13}",39,0.5,0.537228796844,0.541666666667,0.495562130178,0.541994581344,0.000813831605103,0.00300865610455,0.0209456489377
0.00275568962097,0.0191898822784,0.519690076947,manhattan,15,uniform,"{'KNN__metric': 'manhattan', 'KNN__weights': 'uniform', 'KNN__n_neighbors': 15}",44,0.520833333333,0.517874753452,0.520833333333,0.495562130178,0.54347826087,0.000719085729244,0.00444789649827,0.0151795363083
0.00322422981262,0.0222147464752,0.523565929844,manhattan,15,distance,"{'KNN__metric': 'manhattan', 'KNN__weights': 'distance', 'KNN__n_neighbors': 15}",35,0.5,0.538708086785,0.541666666667,0.495562130178,0.541994581344,0.000676885161619,0.00406172953057,0.0211504032769
0.00288724899292,0.0187703609467,0.511486398482,manhattan,17,uniform,"{'KNN__metric': 'manhattan', 'KNN__weights': 'uniform', 'KNN__n_neighbors': 17}",55,0.5,0.519354043393,0.520833333333,0.495562130178,0.521739130435,0.000391322624508,0.00213175276453,0.0113139706646
0.00257520675659,0.0162424564362,0.51953352719,manhattan,17,distance,"{'KNN__metric': 'manhattan', 'KNN__weights': 'distance', 'KNN__n_neighbors': 17}",45,0.5,0.540187376726,0.541666666667,0.495562130178,0.52025545091,0.000453862975493,0.00159269899827,0.0193661266106
0.00223126411438,0.0156435966492,0.507315122671,manhattan,19,uniform,"{'KNN__metric': 'manhattan', 'KNN__weights': 'uniform', 'KNN__n_neighbors': 19}",68,0.5,0.498520710059,0.520833333333,0.495562130178,0.521739130435,0.000145194416933,0.000966018960552,0.0114835419577
0.00224161148071,0.0156901836395,0.511190975568,manhattan,19,distance,"{'KNN__metric': 'manhattan', 'KNN__weights': 'distance', 'KNN__n_neighbors': 19}",58,0.5,0.519354043393,0.520833333333,0.495562130178,0.52025545091,0.000142377618843,0.000990148984516,0.0110588962616
0.00294570922852,0.0213568210602,0.503578905282,manhattan,21,uniform,"{'KNN__metric': 'manhattan', 'KNN__weights': 'uniform', 'KNN__n_neighbors': 21}",73,0.5,0.5,0.520833333333,0.497041420118,0.5,0.000845491559984,0.00502374560308,0.00870893747336
0.00383238792419,0.0256361961365,0.507611307936,manhattan,21,distance,"{'KNN__metric': 'manhattan', 'KNN__weights': 'distance', 'KNN__n_neighbors': 21}",65,0.5,0.498520710059,0.520833333333,0.497041420118,0.521739130435,0.000192083087938,0.00329580941221,0.0111919626376
0.00234746932983,0.0171112060547,0.503578905282,manhattan,23,uniform,"{'KNN__metric': 'manhattan', 'KNN__weights': 'uniform', 'KNN__n_neighbors': 23}",73,0.5,0.5,0.520833333333,0.497041420118,0.5,0.000144623617425,0.000939140178142,0.00870893747336
