mean_fit_time,mean_score_time,mean_test_score,param_MLP__activation,param_MLP__alpha,param_MLP__hidden_layer_sizes,params,rank_test_score,split0_test_score,split1_test_score,split2_test_score,std_fit_time,std_score_time,std_test_score
0.0353486537933,0.00247963269552,0.166666666667,logistic,0.050000000000000003,32,"{'MLP__hidden_layer_sizes': 32, 'MLP__activation': 'logistic', 'MLP__alpha': 0.050000000000000003}",211,0.166666666667,0.166666666667,0.166666666667,0.0023645308556,0.000220973453939,2.26623325918e-17
0.100900411606,0.166080633799,0.197675930152,logistic,0.050000000000000003,64,"{'MLP__hidden_layer_sizes': 64, 'MLP__activation': 'logistic', 'MLP__alpha': 0.050000000000000003}",189,0.209438034691,0.204542949157,0.1789240964,0.0272422825028,0.0260172773984,0.0133700736866
0.27614068985,0.0147143999736,0.207453653136,logistic,0.050000000000000003,128,"{'MLP__hidden_layer_sizes': 128, 'MLP__activation': 'logistic', 'MLP__alpha': 0.050000000000000003}",156,0.193513068048,0.210235907369,0.218713325509,0.0702574961147,0.00600628610905,0.0104742980821
0.17475159963,0.011436065038,0.166666666667,logistic,0.050000000000000003,"(32, 64, 32)","{'MLP__hidden_layer_sizes': (32, 64, 32), 'MLP__activation': 'logistic', 'MLP__alpha': 0.050000000000000003}",211,0.166666666667,0.166666666667,0.166666666667,0.0330637632694,0.00162420607281,2.26623325918e-17
0.449814001719,0.0243550141652,0.166666666667,logistic,0.050000000000000003,"(64, 128, 64)","{'MLP__hidden_layer_sizes': (64, 128, 64), 'MLP__activation': 'logistic', 'MLP__alpha': 0.050000000000000003}",271,0.166666666667,0.166666666667,0.166666666667,0.1609323114,0.00500086470564,3.5889886836e-17
0.124684890111,0.00176612536112,0.166666666667,logistic,0.15000000000000002,32,"{'MLP__hidden_layer_sizes': 32, 'MLP__activation': 'logistic', 'MLP__alpha': 0.15000000000000002}",211,0.166666666667,0.166666666667,0.166666666667,0.0401382895586,5.22872231563e-05,2.26623325918e-17
0.41086824735,0.124865372976,0.197855862311,logistic,0.15000000000000002,64,"{'MLP__hidden_layer_sizes': 64, 'MLP__activation': 'logistic', 'MLP__alpha': 0.15000000000000002}",187,0.2099756691,0.204542949157,0.1789240964,0.186236880216,0.0309211295128,0.0135298187073
0.780353943507,0.0120420455933,0.209546645863,logistic,0.15000000000000002,128,"{'MLP__hidden_layer_sizes': 128, 'MLP__activation': 'logistic', 'MLP__alpha': 0.15000000000000002}",151,0.192904795542,0.216800919692,0.219039320981,0.240793004907,0.00674749378427,0.0118383264625
0.272272030512,0.0198419888814,0.166666666667,logistic,0.15000000000000002,"(32, 64, 32)","{'MLP__hidden_layer_sizes': (32, 64, 32), 'MLP__activation': 'logistic', 'MLP__alpha': 0.15000000000000002}",211,0.166666666667,0.166666666667,0.166666666667,0.0460676400705,0.0199486083136,2.26623325918e-17
0.571817000707,0.031920671463,0.166666666667,logistic,0.15000000000000002,"(64, 128, 64)","{'MLP__hidden_layer_sizes': (64, 128, 64), 'MLP__activation': 'logistic', 'MLP__alpha': 0.15000000000000002}",271,0.166666666667,0.166666666667,0.166666666667,0.176722807884,0.0115230429197,3.5889886836e-17
